id,employee_id,project_id,engagement_score,teamwork_score,punctuality_score,overall_performance_score
462,58,2,18,71,1,49
463,58,3,68,21,72,48
464,59,1,87,62,67,33
465,59,2,84,57,73,54
466,59,3,45,8,36,10
467,59,4,71,47,9,65
468,59,5,70,95,17,36
469,60,1,100,61,71,5
470,61,1,22,43,7,75
471,61,2,98,7,14,60
472,61,3,68,80,76,12
473,61,4,37,94,85,36
474,62,1,82,49,99,16
475,62,2,65,30,17,93
476,62,3,55,80,11,92
477,63,1,46,97,20,4
478,63,2,74,3,56,89
479,64,1,18,95,52,7
480,64,2,64,84,60,19
481,64,3,19,36,94,25
482,64,4,43,70,30,98
483,65,1,44,52,64,26
484,65,2,44,96,38,51
485,65,3,45,72,67,37
486,66,1,35,87,93,13
487,66,2,98,24,61,39
488,67,1,58,19,2,3
489,67,2,44,62,62,77
490,67,3,78,17,58,96
491,68,1,6,65,10,59
492,68,2,97,91,2,36
493,69,1,8,72,46,42
494,69,2,47,26,13,65
495,69,3,72,79,92,25
496,70,1,76,77,22,2
497,71,1,33,37,63,16
498,71,2,91,59,16,66
499,71,3,84,20,98,61
500,71,4,25,55,29,31
501,72,1,81,1,38,84
502,72,2,40,14,90,68
503,72,3,26,62,24,9
504,72,4,91,20,12,81
505,73,1,93,26,100,52
506,73,2,77,95,19,50
507,73,3,26,81,50,65
508,74,1,45,63,100,84
509,74,2,49,73,15,39
510,74,3,57,80,69,36
511,74,4,77,42,47,21
512,74,5,32,52,85,52
513,75,1,54,77,44,61
514,75,2,8,89,84,100
515,76,1,65,2,62,18
516,77,1,61,40,61,14
517,77,2,1,99,81,10
518,77,3,26,89,28,2
519,77,4,80,57,52,71
520,77,5,84,95,31,97
521,78,1,47,95,12,46
522,79,1,44,8,41,73
523,79,2,9,17,33,43
524,80,1,34,54,93,42
525,80,2,59,5,77,94
526,80,3,48,54,82,24
527,80,4,92,61,77,74
528,81,1,20,51,25,41
529,81,2,58,38,83,6
530,82,1,22,43,56,9
531,82,2,4,26,8,70
532,82,3,81,13,99,84
533,83,1,98,89,66,80
534,84,1,59,15,50,71
535,84,2,52,100,32,69
536,85,1,12,66,4,84
537,85,2,51,99,89,53
538,85,3,71,69,33,64
539,85,4,31,85,62,63
540,86,1,2,28,11,70
541,87,1,11,94,82,51
542,87,2,34,96,85,74
543,87,3,95,70,10,89
544,88,1,98,60,86,52
545,88,2,3,23,93,46
546,88,3,1,47,74,98
547,89,1,77,36,45,20
548,89,2,39,13,64,92
549,89,3,60,94,49,86
550,90,1,75,74,23,30
551,90,2,15,64,97,4
552,90,3,79,71,56,31
553,90,4,57,24,17,60
554,90,5,52,59,62,78
555,91,1,76,2,28,1
556,91,2,69,4,21,67
557,91,3,8,62,24,20
558,91,4,31,60,38,21
559,92,1,12,27,6,38
560,93,1,36,18,99,54
561,93,2,43,71,77,17
562,93,3,7,23,65,75
563,93,4,66,46,99,35
564,94,1,46,1,81,18
565,94,2,69,72,13,27
566,95,1,28,48,85,67
567,95,2,18,89,77,71
568,95,3,48,74,44,53
569,95,4,49,97,75,87
570,96,1,86,55,79,91
571,96,2,82,15,62,75
572,97,1,45,59,34,36
573,97,2,15,70,24,83
574,97,3,48,50,19,98
575,98,1,88,38,78,25
576,98,2,55,17,76,67
577,98,3,99,98,90,18
578,98,4,61,72,46,43
579,98,5,67,77,79,90
580,99,1,78,34,91,35
581,99,2,21,22,23,44
582,100,1,76,44,68,40
583,100,2,57,7,80,75
584,100,3,5,23,75,8
585,100,4,9,18,2,36
586,100,5,25,9,42,53
